Best fold: 2
Best accuracy: 0.999996
Mean accuracy: 0.999993

All fold accuracies:
Fold 1: 0.999993
Fold 2: 0.999996
Fold 3: 0.999988
Fold 4: 0.999993
Fold 5: 0.999994

Balanced accuracy: 0.999982

Classification report:
              precision    recall  f1-score   support

    backdoor       1.00      1.00      1.00     49995
        ddos       1.00      1.00      1.00    348212
   injection       1.00      1.00      1.00     38270
      normal       1.00      1.00      1.00     50076
    password       1.00      1.00      1.00    165872
  ransomware       1.00      1.00      1.00     11394
         xss       1.00      1.00      1.00     15435

    accuracy                           1.00    679254
   macro avg       1.00      1.00      1.00    679254
weighted avg       1.00      1.00      1.00    679254


Confusion matrix:
[[ 49994      0      0      0      0      1      0]
 [     0 348212      0      0      0      0      0]
 [     0      0  38270      0      0      0      0]
 [     1      0      0  50075      0      0      0]
 [     0      0      0      0 165872      0      0]
 [     1      0      0      0      0  11393      0]
 [     0      0      0      0      0      0  15435]]

Feature importance:
               feature  importance
                    ts        4556
                src_ip        3436
              src_port        2339
              duration        1817
                dst_ip        1497
              dst_port        1355
            conn_state         822
          src_ip_bytes         794
             src_bytes         730
             dst_bytes         444
              src_pkts         403
              dst_pkts         378
               service         351
          dst_ip_bytes         345
             dns_query         272
                 proto         231
             dns_qtype         184
                dns_RD         101
          missed_bytes          99
                dns_RA          30
          dns_rejected          14
             dns_rcode          14
                dns_AA           6
            weird_name           6
           ssl_version           0
            ssl_cipher           0
           ssl_resumed           0
            dns_qclass           0
       ssl_established           0
           ssl_subject           0
      http_trans_depth           0
            ssl_issuer           0
              http_uri           0
         http_referrer           0
          http_version           0
           http_method           0
 http_request_body_len           0
http_response_body_len           0
       http_user_agent           0
      http_status_code           0
  http_orig_mime_types           0
  http_resp_mime_types           0
            weird_addl           0
          weird_notice           0
