Best fold: 2
Best accuracy: 0.999997
Mean accuracy: 0.999993

All fold accuracies:
Fold 1: 0.999996
Fold 2: 0.999997
Fold 3: 0.999987
Fold 4: 0.999996
Fold 5: 0.999990

Balanced accuracy: 0.999985

Classification report:
              precision    recall  f1-score   support

    backdoor       1.00      1.00      1.00     49995
        ddos       1.00      1.00      1.00    348212
   injection       1.00      1.00      1.00     38270
      normal       1.00      1.00      1.00     50076
    password       1.00      1.00      1.00    165872
  ransomware       1.00      1.00      1.00     11394
         xss       1.00      1.00      1.00     15435

    accuracy                           1.00    679254
   macro avg       1.00      1.00      1.00    679254
weighted avg       1.00      1.00      1.00    679254


Confusion matrix:
[[ 49994      0      0      0      0      1      0]
 [     0 348212      0      0      0      0      0]
 [     0      0  38270      0      0      0      0]
 [     0      0      0  50076      0      0      0]
 [     0      0      0      0 165872      0      0]
 [     1      0      0      0      0  11393      0]
 [     0      0      0      0      0      0  15435]]

Feature importance:
               feature  importance
                    ts    0.326264
             dns_qtype    0.132813
                src_ip    0.074615
                dst_ip    0.066183
             dns_query    0.063651
              duration    0.043289
                 proto    0.042151
          dns_rejected    0.042078
              dst_port    0.033764
          dst_ip_bytes    0.028303
             src_bytes    0.026852
             dst_bytes    0.024852
                dns_AA    0.023058
            conn_state    0.021761
          src_ip_bytes    0.016766
               service    0.015700
              src_pkts    0.005610
              dst_pkts    0.004471
              src_port    0.002646
                dns_RA    0.002527
            dns_qclass    0.001138
                dns_RD    0.000631
             dns_rcode    0.000409
          missed_bytes    0.000131
           ssl_version    0.000105
           ssl_resumed    0.000094
            weird_name    0.000048
            ssl_cipher    0.000043
       http_user_agent    0.000024
          weird_notice    0.000020
              http_uri    0.000005
       ssl_established    0.000000
           http_method    0.000000
           ssl_subject    0.000000
      http_trans_depth    0.000000
            ssl_issuer    0.000000
 http_request_body_len    0.000000
          http_version    0.000000
         http_referrer    0.000000
http_response_body_len    0.000000
  http_orig_mime_types    0.000000
      http_status_code    0.000000
  http_resp_mime_types    0.000000
            weird_addl    0.000000
